nan,nan_1,nan_2,source_page,source_file,district_name,"name_of
district_tahsil_s
ub_tahsil","number_of_villages
as_per",number_of_towns,remarks,sarkaghat,274,180,1,1_1,"94_villages_transferred_to_bhadrota
",important_statistics,district_census_handbook_:_mandi,primary_census_abstract,"appendix_to_district_primary_census_abstract
total,_scheduled_castes_and_scheduled_tribes_population_urban_block_wise","table_1:_households_by_ownership_status_and_by_number_of_dwelling_rooms_occupied_in_the_district,_2011",nan_3,nan_4,nan_5,nan_6,nan_7,nan_8,nan_9,nan_10,"table_2_:_percentage_distribution_of_households_living_in_permanent,","semi_permanent_and_temporary_houses_,_2011",table_3_:_number_and_percentage_of_households,"sub_district_total_19,674_19,101_97_09%_221_1_12%_44_0_22%_27_0_14%","sub_district_sandhol_total_4,266_4,157_97_44%_31_0_73%_40_0_94%_16_0_38%","sub_district_kotli_total_5,789_5,256_90_79%_93_1_61%_31_0_54%_74_1_28%","sub_district_bhadrota_total_4,972_4,345_87_39%_75_1_51%_26_0_52%_20_0_4%","sub_district_sundarnagar_total_24,048_22,501_93_57%_647_2_69%_166_0_69%_205_0_85%","sub_district_aut_total_6,084_5,476_90_01%_60_0_99%_122_2_01%_19_0_31%","sub_district_thunag_total_10,850_8,362_77_07%_2,250_20_74%_12_0_11%_16_0_15%","sub_district_nihri_total_6,888_6,632_96_28%_140_2_03%_10_0_15%_14_0_2%","by_main_source_of_drinking_water,_2011",19_0_1%_0_0%_10_0_05%_7_0_04%_193_0_98%_52_0_26%_total_sub_district,15_0_35%_0_0%_2_0_05%_0_0%_0_0%_5_0_12%_total_sub_district_sandhol,102_1_76%_2_0_03%_4_0_07%_15_0_26%_87_1_5%_125_2_16%_total_sub_district_kotli,166_3_34%_2_0_04%_3_0_06%_0_0%_21_0_42%_314_6_32%_total_sub_district_bhadrota,202_0_84%_40_0_17%_39_0_16%_17_0_07%_32_0_13%_199_0_83%_total_sub_district,213_3_5%_11_0_18%_14_0_23%_11_0_18%_6_0_1%_152_2_5%_total_sub_district_aut,13_0_12%_0_0%_35_0_32%_28_0_26%_67_0_62%_67_0_62%_total_sub_district_thunag,0_0%_0_0%_29_0_42%_12_0_17%_5_0_07%_46_0_67%_total_sub_district_nihri,"district_mandi_02027_total_219,994_201,074_91_4%_8,301_3_77%_2,032_0_92%_1,899_0_86%","1,718_0_78%_142_0_06%_470_0_21%_455_0_21%_1,049_0_48%_2,854_1_3%_total_district_mandi_02027",table_4_:_number_and_percentage_of_households,"sub_district_jogindarnagar_0202700124_total_19,674_19,499_99_11%_149_0_76%_8_0_04%","sub_district_sandhol_0202700126_total_4,266_4,236_99_3%_21_0_49%_3_0_07%","sub_district_kotli_0202700128_total_5,789_5,750_99_33%_32_0_55%_3_0_05%","sub_district_bhadrota_0202700130_total_4,972_4,925_99_05%_42_0_84%_3_0_06%","sub_district_sundarnagar_0202700132_total_24,048_23,692_98_52%_291_1_21%_4_0_02%","sub_district_aut_0202700134_total_6,084_5,906_97_07%_137_2_25%_6_0_1%","sub_district_thunag_0202700136_total_10,850_10,326_95_17%_485_4_47%_4_0_04%","sub_district_nihri_0202700138_total_6,888_6,507_94_47%_321_4_66%_7_0_1%","by_main_source_of_lighting,_2011",5_0_03%_1_0_01%_12_0_06%_total_sub_district_jogindarnagar_0202700124,0_0%_0_0%_6_0_14%_total_sub_district_sandhol_0202700126,2_0_03%_2_0_03%_0_0%_total_sub_district_kotli_0202700128,1_0_02%_0_0%_1_0_02%_total_sub_district_bhadrota_0202700130,43_0_18%_4_0_02%_14_0_06%_total_sub_district_sundarnagar_0202700132,1_0_02%_4_0_07%_30_0_49%_total_sub_district_aut_0202700134,7_0_06%_11_0_1%_17_0_16%_total_sub_district_thunag_0202700136,12_0_17%_16_0_23%_25_0_36%_total_sub_district_nihri_0202700138,"district_mandi_02027_total_219,994_214,491_97_5%_4,648_2_11%_131_0_06%",188_0_09%_193_0_09%_343_0_16%_total_district_mandi_02027,table_5_:_number_and_percentage_of_households,"sub_district_jogindarnagar_total_19,674_788_4_01%_13,377_67_99%_257_1_31%_3,190_16_21%","sub_district_sandhol_total_4,266_197_4_62%_3,371_79_02%_16_0_38%_457_10_71%","sub_district_kotli_total_5,789_16_0_28%_5,270_91_03%_13_0_22%_125_2_16%","sub_district_bhadrota_total_4,972_56_1_13%_4,174_83_95%_54_1_09%_231_4_65%","sub_district_sundarnagar_total_24,048_3,216_13_37%_14,380_59_8%_117_0_49%_1,806_7_51%","sub_district_aut_total_6,084_118_1_94%_3,229_53_07%_67_1_1%_119_1_96%","sub_district_thunag_total_10,850_664_6_12%_3,629_33_45%_433_3_99%_3,058_28_18%","by_type_of_latrine_facility,_2011","123_0_63%_4_0_02%_0_0%_0_0%_68_0_35%_1,867_9_49%_total_sub_district_jogindarnagar",11_0_26%_1_0_02%_0_0%_0_0%_1_0_02%_212_4_97%_total_sub_district_sandhol,3_0_05%_1_0_02%_0_0%_0_0%_44_0_76%_317_5_48%_total_sub_district_kotli,1_0_02%_0_0%_0_0%_0_0%_47_0_95%_409_8_23%_total_sub_district_bhadrota,"39_0_16%_8_0_03%_0_0%_85_0_35%_552_2_3%_3,845_15_99%_total_sub_district_sundarnagar","52_0_85%_3_0_05%_0_0%_1_0_02%_49_0_81%_2,446_40_2%_total_sub_district_aut","230_2_12%_3_0_03%_0_0%_2_0_02%_157_1_45%_2,674_24_65%_total_sub_district_thunag","district_mandi_02027_total_219,994_16,238_7_38%_137,468_62_49%_3,049_1_39%_23,576_10_72%","1,445_0_66%_85_0_04%_24_0_01%_100_0_05%_2,500_1_14%_35,509_16_14%_total_district_mandi_02027","table_6_:_number_and_percentage_of_households_by_type_of_drainage_connectivity_for_waste_water_outlet_,_2011","total_19,674_2,572_13_07%_12,456_63_31%_4,646_23_61%","total_4,266_373_8_74%_1,880_44_07%_2,013_47_19%","total_5,789_1,104_19_07%_3,120_53_9%_1,565_27_03%","total_4,972_400_8_05%_2,383_47_93%_2,189_44_03%","total_24,048_7,647_31_8%_9,400_39_09%_7,001_29_11%","total_6,084_1,159_19_05%_2,160_35_5%_2,765_45_45%","total_10,850_1,522_14_03%_5,282_48_68%_4,046_37_29%","total_6,888_901_13_08%_2,420_35_13%_3,567_51_79%","total_219,994_45,836_20_84%_98,904_44_96%_75,254_34_21%","table_7_:_number_and_percentage_of_households_by_availablity_of_kitchen_facility,_2011","sub_district_total_19,674_17,513_89_02%_1,525_7_75%_342_1_74%_273_1_39%_21_0_11%","sub_district_total_4,266_3,686_86_4%_423_9_92%_78_1_83%_76_1_78%_3_0_07%","sub_district_kotli_total_5,789_5,369_92_74%_193_3_33%_137_2_37%_88_1_52%_2_0_03%","sub_district_total_4,972_4,417_88_84%_398_8%_80_1_61%_75_1_51%_2_0_04%","sub_district_total_24,048_20,416_84_9%_1,045_4_35%_2,078_8_64%_474_1_97%_35_0_15%","sub_district_aut_total_6,084_5,333_87_66%_401_6_59%_236_3_88%_110_1_81%_4_0_07%","sub_district_total_10,850_9,086_83_74%_397_3_66%_1,199_11_05%_163_1_5%_5_0_05%","sub_district_nihri_total_6,888_5,404_78_46%_558_8_1%_817_11_86%_106_1_54%_3_0_04%","district_mandi_total_219,994183,443_83_39%_13,490_6_13%_17,270_7_85%_5,472_2_49%_319_0_15%",table_8_:_number_and_percentage_of_households,"sub_district_jogindarnagar_total_19,674_12,348_62_76%_69_0_35%_3_0_02%_5_0_03%","sub_district_sandhol_total_4,266_2,700_63_29%_24_0_56%_2_0_05%_0_0%","sub_district_kotli_0202700128_total_5,789_4,513_77_96%_46_0_79%_2_0_03%_3_0_05%","sub_district_bhadrota_total_4,972_4,022_80_89%_49_0_99%_0_0%_2_0_04%","sub_district_sundarnagar_total_24,048_14,116_58_7%_159_0_66%_18_0_07%_6_0_02%","sub_district_aut_0202700134_total_6,084_4,038_66_37%_25_0_41%_1_0_02%_1_0_02%","sub_district_thunag_total_10,850_10,065_92_76%_55_0_51%_3_0_03%_1_0_01%","sub_district_nihri_0202700138_total_6,888_6,422_93_23%_50_0_73%_3_0_04%_0_0%","by_type_of_fuel_used_for_cooking,_2011","406_2_06%_6,780_34_46%_22_0_11%_7_0_04%_13_0_07%_21_0_11%_total_sub_district_jogindarnagar","41_0_96%_1,491_34_95%_3_0_07%_1_0_02%_1_0_02%_3_0_07%_total_sub_district_sandhol","34_0_59%_1,185_20_47%_2_0_03%_2_0_03%_0_0%_2_0_03%_total_sub_district_kotli_0202700128",7_0_14%_886_17_82%_1_0_02%_2_0_04%_1_0_02%_2_0_04%_total_sub_district_bhadrota,"352_1_46%_9,111_37_89%_218_0_91%_26_0_11%_7_0_03%_35_0_15%_total_sub_district_sundarnagar","162_2_66%_1,850_30_41%_0_0%_3_0_05%_0_0%_4_0_07%_total_sub_district_aut_0202700134",32_0_29%_685_6_31%_1_0_01%_1_0_01%_2_0_02%_5_0_05%_total_sub_district_thunag,16_0_23%_391_5_68%_3_0_04%_0_0%_0_0%_3_0_04%_total_sub_district_nihri_0202700138,"district_mandi_02027_total_219,994_154,070_70_03%_3,380_1_54%_139_0_06%_44_0_02%","2,202_1%_59,324_26_97%_348_0_16%_129_0_06%_39_0_02%_319_0_15%_total_district_mandi_02027",table_9_:_number_and_percentage_of_households_availing_banking_services_and,"sub_district_total_19,674_18,695_95_02%_4,482_22_78%_15,857_80_6%_450_2_29%_656_3_33%","sub_district_total_4,266_3,967_92_99%_1,027_24_07%_3,209_75_22%_68_1_59%_205_4_81%","sub_district_kotli_total_5,789_5,650_97_6%_827_14_29%_4,876_84_23%_39_0_67%_155_2_68%","sub_district_total_4,972_4,796_96_46%_1,297_26_09%_3,543_71_26%_60_1_21%_134_2_7%","sub_district_total_24,048_21,042_87_5%_4,320_17_96%_18,512_76_98%_958_3_98%_1,760_7_32%","sub_district_aut_total_6,084_5,664_93_1%_1,222_20_09%_4,172_68_57%_144_2_37%_334_5_49%","sub_district_total_10,850_10,293_94_87%_3,845_35_44%_5,491_50_61%_64_0_59%_203_1_87%","sub_district_nihri_total_6,888_4,831_70_14%_2,788_40_48%_3,877_56_29%_22_0_32%_145_2_11%","district_mandi_total_219,994_201,089_91_41%_53,382_24_27%_157,314_71_51%_5,333_2_42%_11,068_5_03%","number_of_households_having_each_of_the_specified_assets_in,_2011","2,571_13_07%_10,321_52_46%_3,238_16_46%_728_3_7%_2,585_13_14%_1,275_6_48%_1,629_8_28%_total_sub_district","608_14_25%_2,065_48_41%_784_18_38%_73_1_71%_187_4_38%_112_2_63%_410_9_61%_total_sub_district","972_16_79%_2,738_47_3%_1,198_20_69%_102_1_76%_423_7_31%_181_3_13%_424_7_32%_total_sub_district_kotli","520_10_46%_2,814_56_6%_593_11_93%_56_1_13%_196_3_94%_151_3_04%_537_10_8%_total_sub_district","2,399_9_98%_12,298_51_14%_4,378_18_21%_2,615_10_87%_6,031_25_08%_2,800_11_64%_2,498_10_39%_total_sub_district","283_4_65%_3,714_61_05%_634_10_42%_281_4_62%_535_8_79%_566_9_3%_774_12_72%_total_sub_district_aut","511_4_71%_6,427_59_24%_712_6_56%_87_0_8%_238_2_19%_266_2_45%_2,051_18_9%_total_sub_district","430_6_24%_3,563_51_73%_493_7_16%_90_1_31%_173_2_51%_154_2_24%_1,269_18_42%_total_sub_district_nihri","21,431_9_74%_119,439_54_29%_31,335_14_24%_10,927_4_97%_26,366_11_98%_15,958_7_25%_26,052_11_84%_total_district_mandi"
,,,460,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,460,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,"of marginal workers
Location
Household industry workers Other workers Non-workers code
Persons Males Females Persons Males Females Persons Males Females Name of Town/ Ward number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,460,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,50 51 52 53 54 55 56 57 58 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ownership
status","Number of dwelling
rooms",Number of households,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,Scheduled Castes,,,Scheduled Tribes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,Rural,Urban,Total,Rural,Urban,Total,Rural,Urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,1.0,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District -,,,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandi One room 28,669 26,207 2,462 12,669 11,950 719 717 623 94",,,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(02027),,,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Three rooms 37,862 34,722 3,140 11,455 10,891 564 720 651 69",,,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,464,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of Sub - District,Total,,465,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Permanent,Semi permanent,465,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,Temporary,Permanent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,465,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,5,6,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Urban,,466,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,Name of Sub-District,,,,,,,,Rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temporary,Permanent,Semi permanent,466,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,Temporary,,,,,,,,,Semi permanent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,10,466,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,11,2,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of Sub-District,"Total/
Rural/
Urban","Total Number
of households",467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,Number and percentage of Household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,"Tap water from
treated source","Tap water from
untreated source",Covered well,Un-covered well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,5,6,7,8,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,Jogindarnagar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0202700124)
Urban 1,245 1,232 (98.96%) 4 (0.32%) 2 (0.16%) 0 (0%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700126),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban 0 (0%) 0 (0%) 0 (0%) 0 (0%) 0 (0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700128),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban 0 (0%) 0 (0%) 0 (0%) 0 (0%) 0 (0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700130),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban 0 (0%) 0 (0%) 0 (0%) 0 (0%) 0 (0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700132),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Urban 6,047 5,958 (98.53%) 34 (0.56%) 16 (0.26%) 12 (0.2%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700134),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban 0 (0%) 0 (0%) 0 (0%) 0 (0%) 0 (0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700136),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban 0 (0%) 0 (0%) 0 (0%) 0 (0%) 0 (0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(0202700138),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,467,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban 0 (0%) 0 (0%) 0 (0%) 0 (0%) 0 (0%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,468,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,,,"Total/
Rural/
Urban",Name of Sub-District,,,,,,,,,,,,,,,,having following source of drinking water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tubewell/boreh
ole",Spring,River/ canal,468,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,"Tank/ pond/
lake","Other
Sources",,,,,,,,,,,,,,,,,,Handpump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,12,468,mandi_mandi_dchb_part_b_primary_census_abstract.pdf,Mandi,,,,,,,,,,,,,,,,13,14,3,2,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
